Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Training Stress Score®,Avg Power,Max Power,Grit,Flow,Avg. Swolf,Avg Stroke Rate,Total Reps,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2021-03-14 14:11:03,false,"Reading - Easy Run","4.00","290","00:29:04","138","151","--","158","166","7:16","5:51","23","19","0.87","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:24.95","6","0.0","00:29:02","00:29:04","35","58"
Running,2021-03-12 18:30:31,false,"Reading - Easy Run","3.00","208","00:20:40","140","156","--","155","164","6:54","5:57","6","6","0.94","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:14.61","4","0.0","00:20:32","00:20:40","38","44"
Running,2021-03-10 18:40:33,false,"Reading - Easy Run","2.91","211","00:21:11","141","158","--","153","161","7:16","6:38","6","5","0.90","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:55.56","4","0.0","00:20:51","00:21:11","39","44"
Running,2021-03-08 17:58:12,false,"Reading Running","3.01","210","00:19:25","148","175","--","158","164","6:27","5:36","2","4","0.98","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:04.47","4","0.0","00:19:25","00:19:25","38","44"
Running,2021-03-07 12:46:17,false,"Reading - Easy Run","5.82","426","00:50:00","134","154","--","133","164","8:36","6:17","45","44","0.88","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:20.70","8","0.0","00:49:10","00:50:13","35","52"
Running,2021-03-05 18:49:14,false,"Reading - Stride Repeats","3.97","263","00:28:46","138","156","--","146","211","7:15","4:28","6","7","0.94","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:18.77","21","0.0","00:28:39","00:28:55","38","45"
Running,2021-03-04 18:19:49,false,"Reading Running","3.09","216","00:21:12","146","165","--","154","160","6:52","5:52","9","6","0.94","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:36.39","4","0.0","00:21:10","00:21:12","38","47"
Running,2021-03-03 17:45:40,false,"Reading Running","0.90","60","00:05:53.3","138","147","--","157","162","6:34","6:26","--","--","0.97","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","05:53.34","1","0.0","00:05:53.3","00:05:53.3","38","42"
Running,2021-03-03 17:32:59,false,"Reading - Benchmark Run","1.35","80","00:09:09.0","134","155","--","143","171","6:45","4:44","3","5","1.02","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:06.55","5","0.0","00:09:08.4","00:10:02","38","42"
Running,2021-03-01 18:15:37,false,"Reading Running","3.35","215","00:22:52","128","161","--","156","164","6:49","4:30","15","12","0.94","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:12.87","4","0.0","00:22:50","00:22:52","38","48"
Running,2021-02-28 17:16:18,false,"Reading Running","3.12","245","00:22:02","154","169","--","156","162","7:04","2:17","10","8","0.90","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:58.03","4","0.0","00:22:00","00:22:02","38","45"
Running,2021-02-27 18:27:54,false,"Reading Running","2.93","248","00:20:28","165","179","--","158","162","6:59","3:16","13","9","0.91","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","06:28.04","3","0.0","00:20:26","00:20:28","39","48"
Running,2021-02-26 18:19:07,false,"Reading Running","2.61","197","00:17:58","153","166","--","154","166","6:53","5:30","7","7","0.94","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","04:01.51","3","0.0","00:17:55","00:17:58","38","42"
Running,2021-02-25 18:12:29,false,"Reading Running","3.01","234","00:20:27","158","180","--","154","164","6:48","5:03","10","10","0.95","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.60","4","0.0","00:20:26","00:20:27","38","44"
Running,2021-02-23 18:46:56,false,"Reading Running","2.87","224","00:20:01","158","176","--","154","162","6:58","5:47","10","8","0.93","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","05:56.75","3","0.0","00:19:58","00:20:01","38","45"
Running,2021-02-22 18:07:37,false,"Reading Running","1.42","101","00:09:04.7","158","173","--","158","162","6:23","1:43","8","4","1.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:44.94","2","0.0","00:09:02.7","00:09:04.7","38","47"
Running,2021-02-22 17:55:33,false,"Reading Running","1.43","105","00:10:21","143","154","--","150","160","7:13","2:44","3","6","0.92","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:57.59","2","0.0","00:10:19","00:10:21","38","43"
Running,2021-02-21 14:46:43,false,"Reading Running","1.01","81","00:06:52.8","168","182","--","156","160","6:49","6:10","6","3","0.94","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:03.09","2","0.0","00:06:50.7","00:06:52.8","38","46"
Running,2021-02-21 14:33:28,false,"Reading Running","1.45","108","00:10:01","156","172","--","156","160","6:56","5:50","6","8","0.93","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:51.66","2","0.0","00:09:59.4","00:10:01","38","43"
Running,2021-02-20 15:22:52,false,"Reading Running","0.84","64","00:05:41.3","163","172","--","158","160","6:45","4:38","4","--","0.94","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","05:41.34","1","0.0","00:05:40","00:05:41.3","40","43"
Running,2021-02-20 15:09:38,false,"Reading Running","1.55","111","00:10:01","161","177","--","156","162","6:29","2:40","4","7","0.99","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:29.78","2","0.0","00:09:59","00:10:01","38","44"
Running,2021-02-07 16:56:59,false,"Appiano Gentile Running","0.80","30","00:04:17.7","114","134","--","166","174","5:22","4:54","4","10","1.12","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","04:17.70","1","0.0","00:04:17","00:04:17.7","340","348"
Running,2021-02-07 16:50:05,false,"Appiano Gentile Running","0.78","36","00:04:00.3","134","149","--","168","172","5:07","4:46","4","6","1.16","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","04:00.28","1","0.0","00:04:00","00:04:00.3","338","346"
Running,2021-02-05 18:27:54,false,"Appiano Gentile Running","5.02","426","00:35:49","169","196","--","158","168","7:08","3:04","41","42","0.88","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:06.64","6","0.0","00:35:48","00:35:49","332","348"
Running,2021-02-04 18:14:31,false,"Appiano Gentile Running","3.98","334","00:27:54","166","183","--","158","164","7:00","4:56","21","22","0.90","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","06:56.81","4","0.0","00:27:51","00:27:54","334","347"
Running,2021-02-02 18:19:53,false,"Appiano Gentile Running","3.63","299","00:25:02","163","181","--","160","166","6:54","4:27","32","32","0.91","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","04:14.30","4","0.0","00:25:00","00:25:02","332","348"
Running,2021-02-01 18:18:28,false,"Appiano Gentile Running","4.95","447","00:35:10","169","189","--","160","168","7:06","6:09","40","42","0.88","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","06:42.92","5","0.0","00:35:07","00:35:10","332","347"
Running,2021-01-30 16:21:27,false,"Appiano Gentile Running","3.65","293","00:25:00","156","170","--","160","164","6:51","4:19","31","34","0.91","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","04:36.60","4","0.0","00:24:58","00:25:00","332","348"
Running,2021-01-29 18:28:03,false,"Appiano Gentile Running","0.46","33","00:03:02.1","143","157","--","162","168","6:39","3:47","--","5","0.93","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:02.09","1","0.0","00:03:01","00:03:02.1","341","347"
Running,2021-01-29 18:03:10,false,"Appiano Gentile Running","3.28","249","00:22:57","144","163","--","158","164","6:59","4:40","27","27","0.90","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:01.33","4","0.0","00:22:55","00:22:57","338","348"
Running,2021-01-27 19:05:33,false,"Appiano Gentile Running","0.76","56","00:04:49.1","157","167","--","160","164","6:20","2:26","12","15","0.99","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","04:49.11","1","0.0","00:04:48","00:04:49.1","342","358"
Running,2021-01-27 18:38:50,false,"Appiano Gentile Running","3.39","264","00:24:03","149","171","--","156","162","7:06","4:02","30","33","0.90","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:49.14","4","0.0","00:24:00","00:24:03","338","350"
Running,2021-01-26 18:04:32,false,"Appiano Gentile Running","3.01","250","00:19:05","169","185","--","160","166","6:21","5:03","26","23","0.99","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.77","4","0.0","00:19:04","00:19:05","338","348"
Running,2021-01-25 17:58:21,false,"Appiano Gentile Running","4.55","331","00:32:59","134","150","--","158","164","7:15","5:12","39","41","0.88","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:44.90","5","0.0","00:32:56","00:32:59","338","348"
Running,2021-01-24 15:08:35,false,"Appiano Gentile Running","4.00","331","00:28:12","159","183","--","158","164","7:02","5:59","21","26","0.90","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.33","5","0.0","00:28:09","00:28:55","339","347"
Running,2021-01-23 14:11:11,false,"Appiano Gentile Running","2.78","226","00:19:01","158","180","--","158","162","6:50","4:31","24","24","0.93","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","05:16.92","3","0.0","00:18:58","00:19:01","338","348"
Running,2021-01-21 18:28:29,false,"Appiano Gentile Running","3.64","281","00:25:02","152","170","--","160","164","6:53","5:42","19","22","0.91","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","04:23.42","4","0.0","00:24:59","00:25:02","339","347"
Running,2021-01-20 18:09:20,false,"Appiano Gentile Running","3.74","306","00:26:03","160","175","--","158","162","6:58","5:19","19","25","0.91","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","05:09.42","4","0.0","00:26:00","00:26:12","339","347"
Running,2021-01-19 18:27:28,false,"Appiano Gentile Running","2.81","218","00:19:45","148","182","--","156","162","7:02","3:35","23","23","0.91","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","05:34.03","3","0.0","00:19:43","00:19:45","338","348"
Running,2021-01-17 16:58:37,false,"Appiano Gentile Running","3.00","235","00:19:43","160","175","--","158","166","6:34","5:32","20","23","0.96","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","06:27.27","3","0.0","00:19:40","00:19:43","338","348"
Running,2021-01-16 17:35:21,false,"Appiano Gentile Running","3.31","253","00:22:00","156","168","--","158","164","6:39","6:13","15","20","0.95","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","01:58.88","4","0.0","00:21:58","00:22:00","339","347"
Running,2021-01-15 17:53:26,false,"Appiano Gentile Running","2.78","232","00:18:20","167","185","--","158","168","6:36","5:55","22","21","0.96","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","05:03.17","3","0.0","00:18:17","00:18:31","338","348"
Running,2021-01-14 18:05:42,false,"Appiano Gentile Running","2.88","222","00:20:01","153","164","--","156","162","6:57","5:06","21","21","0.93","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","06:01.67","3","0.0","00:19:59","00:20:01","339","347"
Running,2021-01-12 18:32:47,false,"Appiano Gentile Running","2.67","226","00:18:24","168","184","--","154","162","6:53","4:22","19","19","0.94","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","04:32.82","3","0.0","00:18:21","00:18:24","339","347"
Running,2021-01-10 15:01:18,false,"Appiano Gentile Running","0.76","58","00:05:00.5","158","180","--","160","164","6:33","5:16","6","7","0.95","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","05:00.45","1","0.0","00:05:00","00:05:00.5","339","347"
Running,2021-01-10 14:46:55,false,"Appiano Gentile Running","1.53","115","00:10:01","157","173","--","158","162","6:32","6:02","11","13","0.97","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:24.27","2","0.0","00:09:58.6","00:10:01","338","346"
Running,2021-01-09 16:58:24,false,"Appiano Gentile Running","1.00","77","00:06:43.9","156","166","--","158","162","6:44","4:02","10","7","0.94","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","06:43.91","1","0.0","00:06:43","00:06:43.9","339","347"
Running,2021-01-09 16:45:24,false,"Appiano Gentile Running","1.46","113","00:10:01","154","160","--","154","162","6:52","3:29","10","12","0.95","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:06.77","2","0.0","00:09:58.8","00:10:01","338","346"
Running,2020-12-22 17:42:12,false,"Reading Running","3.00","240","00:20:50","157","172","--","156","164","6:56","4:57","7","8","0.93","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.05","4","0.0","00:20:49","00:20:50","38","44"
Running,2020-12-19 16:27:32,false,"Reading Running","2.42","194","00:16:33","160","177","--","156","162","6:51","4:49","7","8","0.93","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:02.84","3","0.0","00:16:31","00:16:33","38","43"
Running,2020-12-17 18:54:38,false,"Reading Running","2.53","217","00:17:35","164","182","--","154","162","6:57","3:46","9","9","0.93","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:43.26","3","0.0","00:17:33","00:17:35","38","44"
Running,2020-12-16 18:43:14,false,"Reading Running","2.52","204","00:17:39","155","181","--","152","162","7:00","5:33","8","8","0.94","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:38.26","3","0.0","00:17:36","00:17:39","38","44"
Running,2020-12-15 18:26:45,false,"Reading Running","1.00","82","00:07:01.0","157","170","--","156","160","6:59","5:29","4","1","0.92","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.24","2","0.0","00:07:00.8","00:07:01.0","38","44"
Running,2020-12-15 18:13:19,false,"Reading Running","1.43","110","00:10:01","148","174","--","152","158","7:01","5:56","3","6","0.95","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:01.34","2","0.0","00:09:58.4","00:10:01","38","43"
Running,2020-12-06 16:47:46,false,"Reading Running","2.50","208","00:17:26","159","172","--","154","160","6:58","4:49","8","9","0.93","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:30.84","3","0.0","00:17:24","00:17:26","38","44"
Running,2020-12-05 16:13:14,false,"Reading Running","0.71","60","00:05:06.1","159","169","--","156","160","7:12","5:02","7","0","0.89","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","05:06.06","1","0.0","00:05:05","00:05:06.1","38","46"
Running,2020-12-05 15:41:02,false,"Reading Running","3.49","307","00:25:10","162","183","--","154","160","7:13","5:05","11","16","0.89","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:41.26","4","0.0","00:25:08","00:25:10","36","44"
Running,2020-12-03 18:54:57,false,"Reading Running","2.54","191","00:17:53","138","151","--","156","162","7:02","2:54","6","9","0.92","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:53.65","3","0.0","00:17:51","00:17:53","38","44"
Running,2020-12-02 19:41:15,false,"Reading Running","4.00","287","00:28:05","135","167","--","152","162","7:01","6:13","9","12","0.94","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.93","5","0.0","00:28:03","00:28:05","38","44"
Running,2020-11-30 17:44:20,false,"Reading Running","3.53","282","00:25:02","153","170","--","152","160","7:05","5:35","8","9","0.93","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:50.67","4","0.0","00:24:59","00:25:02","38","44"
Running,2020-11-29 16:35:42,false,"Reading Running","3.54","288","00:25:03","153","172","--","154","162","7:05","5:39","8","12","0.92","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:48.12","4","0.0","00:25:00","00:26:06","38","44"
Running,2020-11-26 17:26:00,false,"Reading Running","3.00","270","00:20:19","169","181","--","156","164","6:46","5:26","5","8","0.94","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.62","4","0.0","00:20:17","00:20:27","38","43"
Running,2020-11-24 18:01:38,false,"Reading Running","3.16","221","00:22:01","132","161","--","156","164","6:58","3:37","7","9","0.93","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","01:00.23","4","0.0","00:21:53","00:22:01","38","42"
Running,2020-11-23 18:06:13,false,"Reading Corsa","3.18","242","00:22:01","149","179","--","156","164","6:55","1:21","6","9","0.93","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","01:07.01","4","0.0","00:21:59","00:22:01","38","43"
Running,2020-11-22 14:28:34,false,"Reading Corsa","2.50","178","00:15:46","151","163","--","160","162","6:19","4:55","4","7","1.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:12.53","3","0.0","00:15:43","00:15:46","38","43"
Running,2020-11-19 18:29:14,false,"Reading Corsa","3.17","262","00:22:01","158","182","--","156","162","6:57","5:41","10","9","0.92","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","01:17.83","4","0.0","00:21:57","00:22:01","38","46"
Running,2020-11-18 13:47:53,false,"Reading Corsa","1.01","57","00:05:20.8","147","156","--","162","170","5:19","4:51","2","4","1.16","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.44","2","0.0","00:05:20.3","00:05:20.8","38","42"
Running,2020-11-16 18:21:48,false,"Reading Corsa","5.00","455","00:36:34","166","187","--","156","162","7:18","3:38","16","15","0.88","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.43","6","0.0","00:36:32","00:36:34","38","44"
Running,2020-11-15 15:10:41,false,"Reading Corsa","2.95","248","00:20:02","162","178","--","158","164","6:47","5:31","10","10","0.93","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","06:30.94","3","0.0","00:20:00","00:20:02","38","44"
Running,2020-11-13 18:01:00,false,"Reading Corsa","3.00","186","00:21:12","118","131","--","156","162","7:04","2:57","12","11","0.90","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","06:52.36","3","0.0","00:21:11","00:21:12","38","46"
Running,2020-11-11 18:18:20,false,"Reading Corsa","3.00","230","00:20:29","146","174","--","156","162","6:49","5:59","8","10","0.94","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.84","4","0.0","00:20:28","00:20:29","38","44"
Running,2020-11-10 17:52:49,false,"Reading Corsa","2.01","149","00:13:17","149","166","--","158","164","6:37","5:27","2","5","0.96","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:02.13","3","0.0","00:13:16","00:13:17","38","42"
Running,2020-11-09 17:37:22,false,"Reading Corsa","3.44","266","00:24:34","144","174","--","156","162","7:09","6:11","8","10","0.90","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:08.92","4","0.0","00:24:32","00:24:34","38","44"
Running,2020-11-07 14:20:25,false,"Reading Corsa","1.28","106","00:08:38.8","163","181","--","156","162","6:44","4:25","3","2","0.94","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:01.01","2","0.0","00:08:36.8","00:08:38.8","38","40"
Running,2020-11-07 14:07:05,false,"Reading Corsa","1.55","115","00:10:01","155","175","--","156","162","6:28","5:33","2","4","0.98","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:49.67","2","0.0","00:09:58.7","00:10:01","38","42"
Running,2020-11-06 17:45:55,false,"Reading Corsa","0.90","43","00:04:38.7","128","140","--","164","168","5:10","3:57","--","3","1.18","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","04:38.71","1","0.0","00:04:38","00:04:38.7","38","43"
Running,2020-11-05 17:16:58,false,"Reading Corsa","2.43","182","00:16:21","153","163","--","156","162","6:44","3:07","10","11","0.95","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:58.64","3","0.0","00:16:20","00:16:21","38","45"
Running,2020-11-04 17:52:45,false,"Reading Corsa","3.13","257","00:22:01","159","178","--","154","162","7:03","4:11","3","5","0.93","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:47.98","4","0.0","00:21:58","00:22:01","38","42"
Running,2020-11-02 17:19:15,false,"Reading Corsa","3.05","218","00:22:02","137","161","--","150","162","7:13","3:53","6","5","0.93","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:22.49","4","0.0","00:22:00","00:22:02","38","44"
Running,2020-10-31 13:23:44,false,"Reading Corsa","0.80","67","00:05:40.0","160","184","--","152","158","7:05","4:57","2","2","0.93","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","05:39.95","1","0.0","00:05:39","00:05:40.0","39","42"
Running,2020-10-31 13:10:07,false,"Reading Corsa","1.54","120","00:10:01","162","178","--","156","160","6:31","4:18","3","3","0.98","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:32.55","2","0.0","00:09:59.3","00:10:01","39","42"
Running,2020-10-30 16:22:18,false,"Reading Corsa","1.00","90","00:07:01.2","172","188","--","150","152","6:59","6:13","3","2","0.95","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.90","2","0.0","00:07:01.2","00:07:01.2","39","42"
Running,2020-10-30 16:08:41,false,"Reading Corsa","1.46","121","00:10:00","163","186","--","148","156","6:51","3:25","2","2","0.99","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:10.40","2","0.0","00:09:59.0","00:10:00","39","42"
Running,2020-10-27 17:03:05,false,"Reading Corsa","1.00","95","00:07:00.7","177","189","--","148","154","7:00","5:04","3","3","0.97","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.48","2","0.0","00:06:57.5","00:07:00.7","39","42"
Running,2020-10-27 16:49:06,false,"Reading Corsa","1.51","127","00:10:01","165","184","--","148","154","6:38","5:47","3","4","1.02","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:26.67","2","0.0","00:09:58.5","00:10:01","40","42"
Running,2020-10-25 13:20:05,false,"Reading Corsa","0.83","78","00:05:38.0","178","187","--","152","156","6:47","5:32","2","2","0.97","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","05:37.98","1","0.0","00:05:37","00:05:38.0","39","42"
Running,2020-10-25 12:59:09,false,"Reading Corsa","2.41","212","00:16:11","167","187","--","152","156","6:43","4:08","5","3","0.99","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:46.07","3","0.0","00:16:09","00:16:11","39","42"
Running,2020-10-23 18:08:01,false,"Reading Corsa","1.00","73","00:06:45.4","140","149","--","152","156","6:44","4:52","1","1","0.98","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.63","2","0.0","00:06:44.6","00:06:45.4","39","42"
Running,2020-10-23 17:52:07,false,"Reading Corsa","2.00","142","00:13:06","144","151","--","154","162","6:32","4:04","4","6","0.99","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.51","3","0.0","00:13:04","00:13:06","39","42"
Running,2020-10-22 18:24:29,false,"Reading Corsa","2.69","252","00:20:01","169","188","--","146","152","7:26","4:32","10","9","0.92","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","05:17.08","3","0.0","00:19:59","00:20:01","39","43"
Running,2020-10-20 18:20:25,false,"Reading Corsa","1.22","115","00:09:02.1","165","190","--","148","154","7:26","3:42","5","3","0.91","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","01:36.85","2","0.0","00:09:00.3","00:09:02.1","39","42"
Running,2020-10-20 18:07:24,false,"Reading Corsa","1.52","114","00:10:01","147","156","--","152","160","6:35","3:24","3","4","1.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:30.45","2","0.0","00:09:58.3","00:10:01","39","42"
Running,2020-10-18 13:38:30,false,"Reading Corsa","0.69","68","00:05:00.6","176","187","--","152","154","7:16","5:51","2","3","0.91","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","05:00.57","1","0.0","00:04:59","00:05:00.6","39","42"
Running,2020-10-18 13:27:30,false,"Reading Corsa","1.16","112","00:08:01.2","175","186","--","154","160","6:57","5:52","4","3","0.94","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","01:05.46","2","0.0","00:07:58.7","00:08:01.2","39","42"
Running,2020-10-18 13:19:25,false,"Reading Corsa","0.80","62","00:05:00.4","157","183","--","158","162","6:16","5:44","--","2","1.01","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","05:00.44","1","0.0","00:04:59","00:05:00.4","39","42"
Running,2020-10-17 17:22:33,false,"Reading Corsa","0.43","39","00:03:00.8","167","174","--","154","156","7:00","3:48","3","--","0.93","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:00.84","1","0.0","00:03:00","00:03:00.8","40","43"
